id;created_at;updated_at;area;scenario;tower_id;source_le;org_unit;expense_group;expense_type;cost_value;fte_value
b5cb9428-7804-4bcb-a537-2da7dceafb7f;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;123456789;Staff;Staff;420000;10.0
51613d6c-dd7e-4cdc-8dfa-294adab638bd;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;123456789;Non-Staff;Electricity;54000;0
dc2d5622-a627-462d-95b5-7afab3c3e396;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;123456789;Non-Staff;Stationary;18000;0
94a3ba24-a07f-45e8-86bc-29124ca3e8c6;2025-11-25 23:46:30.458721+00;2025-11-25 23:46:30.458721+00;AREA01;ACTUALS;DEP01;UK;389124985;Staff;Staff;198000;6
595ceb40-e623-41c2-9f8d-09781e9bb880;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;123456789;Non-Staff;Rent;36000;0
3dfc72ac-3aec-40a0-9afe-a2679a408603;2025-11-25 23:46:30.458721+00;2025-11-25 23:46:30.458721+00;AREA01;ACTUALS;DEP01;UK;389124985;Non-Staff;Amortization;24000;0
3c5ea923-1e4f-42ff-a5e0-456780c993be;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;123456789;Non-Staff;Travel;9000;0
568a70fa-6741-4dd5-8256-c9579b8b6245;2025-11-25 23:46:30.458721+00;2025-11-25 23:46:30.458721+00;AREA01;ACTUALS;DEP01;UK;389124985;Non-Staff;Rent;24000;0
307d6bf8-cfef-49cb-959b-5c63b6e7da04;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;123456788;Non-Staff;Electricity;63000;0
aba88475-7ffc-49d7-b0f0-2c103646f564;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;123456788;Non-Staff;Stationary;21000;0
c38a6525-e040-4a36-b93c-e008a1635897;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;123456788;Non-Staff;Amortization;42000;0
148cfe49-c4be-4e87-993b-4c8d94d81eef;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;123456788;Non-Staff;Maintenance;31500;0
54dc3725-eb78-4ede-9eb7-ee390afde8b9;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;123456788;Non-Staff;Travel;10500;0
9751d785-621a-49cc-a0ee-a92364d0f003;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;India;123456799;Staff;Staff;250000;5.0
19847e0d-fc16-4a1e-bc6c-b67eb3abdc23;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;India;123456799;Non-Staff;Electricity;78000;0
0513c5b2-4a5a-4e8a-89c2-b5450fe7cc81;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;India;123456799;Non-Staff;Amortization;52000;0
94c91e53-ed24-43b2-b38d-82ab860a07c7;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;India;123456799;Non-Staff;Rent;52000;0
2f839fc4-7986-4ff4-87ef-19d9e5df408c;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;India;123456799;Non-Staff;Maintenance;39000;0
b3df9fb5-79f5-4e7b-b5dc-c5ef37bd6500;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;234567890;Non-Staff;Electricity;58500;0
ba4d6d76-42bd-404d-917c-e7895ee27f39;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;234567890;Non-Staff;Stationary;19500;0
37f2a40b-3642-4c5e-9633-d224d786cf21;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;345678901;Non-Staff;Electricity;43500;0
47724a0c-07c8-4038-96f6-f40a3ad944a6;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;345678901;Non-Staff;Stationary;14500;0
54ae979f-dcfb-4bc7-83d1-a368f51cc3da;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;345678901;Non-Staff;Amortization;29000;0
857499d2-9acb-4bbf-b385-9612e6a8ac22;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;UK;345678901;Non-Staff;Rent;29000;0
47737329-66ae-47c1-81b4-fdae844017e7;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;India;456789012;Non-Staff;Stationary;18500;0
4e6198ed-7934-4bdb-9d69-8481388b134f;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;India;456789012;Non-Staff;Amortization;37000;0
06a43528-3b3b-49a1-8876-24bde4fbd32d;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP01;India;456789012;Non-Staff;Travel;9250;0
5b2d0594-8134-42bc-abc6-b034c5788744;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP02;UK;389126987;Staff;Staff;198000;6.0
57058444-5974-41c6-b777-cebeb9327436;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP02;UK;389126987;Non-Staff;Amortization;24000;0
ac702cad-dc0a-4f6f-9be2-054c7db0330e;2025-11-15 12:21:59.276941+00;2025-11-15 12:21:59.276941+00;AREA01;ACTUALS;DEP02;UK;389126987;Non-Staff;Rent;24000;0
6d67ab88-7c7b-46c1-b558-d8db53ec7b0c;2025-11-25 23:46:30.458721+00;2025-11-25 23:46:30.458721+00;AREA01;ACTUALS;DEP01;UK;143220545;Staff;Staff;145000;5
8bab4a89-be58-466b-9d1d-98519a16a519;2025-11-25 23:46:30.458721+00;2025-11-25 23:46:30.458721+00;AREA01;ACTUALS;DEP01;UK;143220545;Non-Staff;Stationary;8000;0
6f170fed-d0dc-4751-9a38-29bf6013d51a;2025-11-25 23:46:30.458721+00;2025-11-25 23:46:30.458721+00;AREA01;ACTUALS;DEP01;UK;143220545;Non-Staff;Amortization;16000;0
9941cfd6-1336-41e4-89c4-c011ded898ca;2025-11-25 23:46:30.458721+00;2025-11-25 23:46:30.458721+00;AREA01;ACTUALS;DEP01;UK;143220545;Non-Staff;Rent;16000;0
ce0ced76-ff9f-4ece-a019-cabde6c8e87a;2025-11-25 23:46:30.458721+00;2025-11-25 23:46:30.458721+00;AREA01;ACTUALS;DEP01;UK;940501255;Non-Staff;Electricity;36000;0
665f7de8-c7c7-4fc0-84ed-2e664c58196b;2025-11-25 23:46:30.458721+00;2025-11-25 23:46:30.458721+00;AREA01;ACTUALS;DEP01;UK;940501255;Non-Staff;Stationary;12000;0
